                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.7 #5820 (May  6 2010) (Linux)
                              4 ; This file was generated Sun Dec 26 12:20:46 2010
                              5 ;--------------------------------------------------------
                              6 	.module cc1100
                    0092    282 _P1M2	=	0x0092
                    00A4    283 _P2M1	=	0x00a4
                    00A5    284 _P2M2	=	0x00a5
                    00B1    285 _P3M1	=	0x00b1
                    00B2    286 _P3M2	=	0x00b2
                    00B5    287 _PCONA	=	0x00b5
                    00F6    288 _PT0AD	=	0x00f6
                    00DF    289 _RSTSRC	=	0x00df
                    00D1    290 _RTCCON	=	0x00d1
                    00D2    291 _RTCH	=	0x00d2
                    00D3    292 _RTCL	=	0x00d3
                    00BA    293 _SSTAT	=	0x00ba
                    00E2    294 _SPCTL	=	0x00e2
                    00E1    295 _SPSTAT	=	0x00e1
                    00E3    296 _SPDAT	=	0x00e3
                    008F    297 _TAMOD	=	0x008f
                    00C8    298 _TCR20	=	0x00c8
                    00F9    299 _TCR21	=	0x00f9
                    00C9    300 _TICR2	=	0x00c9
                    00E9    301 _TIFR2	=	0x00e9
                    00DE    302 _TISE2	=	0x00de
                    00CF    303 _TOR2H	=	0x00cf
                    00CE    304 _TOR2L	=	0x00ce
                    00CB    305 _TPCR2H	=	0x00cb
                    00CA    306 _TPCR2L	=	0x00ca
                    0096    307 _TRIM	=	0x0096
                    00A7    308 _WDCON	=	0x00a7
                    00C1    309 _WDL	=	0x00c1
                    00C2    310 _WFEED1	=	0x00c2
                    00C3    311 _WFEED2	=	0x00c3
                    00B7    312 _IP0H	=	0x00b7
                            313 ;--------------------------------------------------------
                            314 ; special function bits
                            315 ;--------------------------------------------------------
                            316 	.area RSEG    (ABS,DATA)
   0000                     317 	.org 0x0000
                    00D7    318 _PSW_7	=	0x00d7
                    00D6    319 _PSW_6	=	0x00d6
                    00D5    320 _PSW_5	=	0x00d5
                    00D4    321 _PSW_4	=	0x00d4
                    00D3    322 _PSW_3	=	0x00d3
                    00D2    323 _PSW_2	=	0x00d2
                    00D1    324 _PSW_1	=	0x00d1
                    00D0    325 _PSW_0	=	0x00d0
                    008F    326 _TCON_7	=	0x008f
                    008E    327 _TCON_6	=	0x008e
                    008D    328 _TCON_5	=	0x008d
                    008C    329 _TCON_4	=	0x008c
                    008B    330 _TCON_3	=	0x008b
                    008A    331 _TCON_2	=	0x008a
                    0089    332 _TCON_1	=	0x0089
                    0088    333 _TCON_0	=	0x0088
                    00AF    334 _IEN0_7	=	0x00af
                    00AE    335 _IEN0_6	=	0x00ae
                    00AD    336 _IEN0_5	=	0x00ad
                    00AC    337 _IEN0_4	=	0x00ac
                    00AB    338 _IEN0_3	=	0x00ab
                    00AA    339 _IEN0_2	=	0x00aa
                    00A9    340 _IEN0_1	=	0x00a9
                    00A8    341 _IEN0_0	=	0x00a8
                    00EF    342 _IEN1_7	=	0x00ef
                    00EE    343 _IEN1_6	=	0x00ee
                    00EC    344 _IEN1_4	=	0x00ec
                    00EB    345 _IEN1_3	=	0x00eb
                    00EA    346 _IEN1_2	=	0x00ea
                    00E9    347 _IEN1_1	=	0x00e9
                    00E8    348 _IEN1_0	=	0x00e8
                    00BE    349 _IP0_6	=	0x00be
                    00BD    350 _IP0_5	=	0x00bd
                    00BC    351 _IP0_4	=	0x00bc
                    00BB    352 _IP0_3	=	0x00bb
                    00BA    353 _IP0_2	=	0x00ba
                    00B9    354 _IP0_1	=	0x00b9
                    00B8    355 _IP0_0	=	0x00b8
                    009F    356 _SCON_7	=	0x009f
                    009E    357 _SCON_6	=	0x009e
                    009D    358 _SCON_5	=	0x009d
                    009C    359 _SCON_4	=	0x009c
                    009B    360 _SCON_3	=	0x009b
                    009A    361 _SCON_2	=	0x009a
                    0099    362 _SCON_1	=	0x0099
                    0098    363 _SCON_0	=	0x0098
                    00DE    364 _I2CON_6	=	0x00de
                    00DD    365 _I2CON_5	=	0x00dd
                    00DC    366 _I2CON_4	=	0x00dc
                    00DB    367 _I2CON_3	=	0x00db
                    00DA    368 _I2CON_2	=	0x00da
                    00D8    369 _I2CON_0	=	0x00d8
                    0087    370 _P0_7	=	0x0087
                    0086    371 _P0_6	=	0x0086
                    0085    372 _P0_5	=	0x0085
                    0084    373 _P0_4	=	0x0084
                    0083    374 _P0_3	=	0x0083
                    0082    375 _P0_2	=	0x0082
                    0081    376 _P0_1	=	0x0081
                    0080    377 _P0_0	=	0x0080
                    0097    378 _P1_7	=	0x0097
                    0096    379 _P1_6	=	0x0096
                    0095    380 _P1_5	=	0x0095
                    0094    381 _P1_4	=	0x0094
                    0093    382 _P1_3	=	0x0093
                    0092    383 _P1_2	=	0x0092
                    0091    384 _P1_1	=	0x0091
                    0090    385 _P1_0	=	0x0090
                    00A7    386 _P2_7	=	0x00a7
                    00A6    387 _P2_6	=	0x00a6
                    00A5    388 _P2_5	=	0x00a5
                    00A4    389 _P2_4	=	0x00a4
                    00A3    390 _P2_3	=	0x00a3
                    00A2    391 _P2_2	=	0x00a2
                    00A1    392 _P2_1	=	0x00a1
                    00A0    393 _P2_0	=	0x00a0
                    00B1    394 _P3_1	=	0x00b1
                    00B0    395 _P3_0	=	0x00b0
                    00CF    396 _TCR20_7	=	0x00cf
                    00CE    397 _TCR20_6	=	0x00ce
                    00CD    398 _TCR20_5	=	0x00cd
                    00CC    399 _TCR20_4	=	0x00cc
                    00CB    400 _TCR20_3	=	0x00cb
                    00CA    401 _TCR20_2	=	0x00ca
                    00C9    402 _TCR20_1	=	0x00c9
                    00C8    403 _TCR20_0	=	0x00c8
                            404 ;--------------------------------------------------------
                            405 ; overlayable register banks
                            406 ;--------------------------------------------------------
                            407 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     408 	.ds 8
                            409 ;--------------------------------------------------------
                            410 ; internal ram data
                            411 ;--------------------------------------------------------
                            412 	.area DSEG    (DATA)
   0000                     413 _cc1100_write_PARM_2:
   0000                     414 	.ds 3
   0003                     415 _cc1100_write_PARM_3:
   0003                     416 	.ds 1
   0004                     417 _cc1100_write1_PARM_2:
   0004                     418 	.ds 1
   0005                     419 _cc1100_read_PARM_2:
   0005                     420 	.ds 3
   0008                     421 _cc1100_read_PARM_3:
   0008                     422 	.ds 1
                            423 ;--------------------------------------------------------
                            424 ; overlayable items in internal ram 
                            425 ;--------------------------------------------------------
                            426 	.area	OSEG    (OVR,DATA)
                            427 ;--------------------------------------------------------
                            428 ; indirectly addressable internal ram data
                            429 ;--------------------------------------------------------
                            430 	.area ISEG    (DATA)
                            431 ;--------------------------------------------------------
                            432 ; absolute internal ram data
                            433 ;--------------------------------------------------------
                            434 	.area IABS    (ABS,DATA)
                            435 	.area IABS    (ABS,DATA)
                            436 ;--------------------------------------------------------
                            437 ; bit data
                            438 ;--------------------------------------------------------
                            439 	.area BSEG    (BIT)
                            440 ;--------------------------------------------------------
                            441 ; paged external ram data
                            442 ;--------------------------------------------------------
                            443 	.area PSEG    (PAG,XDATA)
                            444 ;--------------------------------------------------------
                            445 ; external ram data
                            446 ;--------------------------------------------------------
                            447 	.area XSEG    (XDATA)
                            448 ;--------------------------------------------------------
                            449 ; absolute external ram data
                            450 ;--------------------------------------------------------
                            451 	.area XABS    (ABS,XDATA)
                            452 ;--------------------------------------------------------
                            453 ; external initialized ram data
                            454 ;--------------------------------------------------------
                            455 	.area XISEG   (XDATA)
                            456 	.area HOME    (CODE)
                            457 	.area GSINIT0 (CODE)
                            458 	.area GSINIT1 (CODE)
                            459 	.area GSINIT2 (CODE)
                            460 	.area GSINIT3 (CODE)
                            461 	.area GSINIT4 (CODE)
                            462 	.area GSINIT5 (CODE)
                            463 	.area GSINIT  (CODE)
                            464 	.area GSFINAL (CODE)
                            465 	.area CSEG    (CODE)
                            466 ;--------------------------------------------------------
                            467 ; global & static initialisations
                            468 ;--------------------------------------------------------
                            469 	.area HOME    (CODE)
                            470 	.area GSINIT  (CODE)
                            471 	.area GSFINAL (CODE)
                            472 	.area GSINIT  (CODE)
                            473 ;--------------------------------------------------------
                            474 ; Home
                            475 ;--------------------------------------------------------
                            476 	.area HOME    (CODE)
                            477 	.area HOME    (CODE)
                            478 ;--------------------------------------------------------
                            479 ; code
                            480 ;--------------------------------------------------------
                            481 	.area CSEG    (CODE)
                            482 ;------------------------------------------------------------
                            483 ;Allocation info for local variables in function 'spi_rw'
                            484 ;------------------------------------------------------------
                            485 ;write                     Allocated to registers r2 
                            486 ;z                         Allocated to registers r3 
                            487 ;------------------------------------------------------------
                            488 ;	cc1100.c:114: unsigned char spi_rw(unsigned char write) {
                            489 ;	-----------------------------------------
                            490 ;	 function spi_rw
                            491 ;	-----------------------------------------
   0000                     492 _spi_rw:
                    0002    493 	ar2 = 0x02
                    0003    494 	ar3 = 0x03
                    0004    495 	ar4 = 0x04
                    0005    496 	ar5 = 0x05
                    0006    497 	ar6 = 0x06
                    0007    498 	ar7 = 0x07
                    0000    499 	ar0 = 0x00
                    0001    500 	ar1 = 0x01
   0000 AA 82               501 	mov	r2,dpl
                            502 ;	cc1100.c:118: for (z= 8; z > 0; z--) {
   0002 7B 08               503 	mov	r3,#0x08
   0004                     504 00106$:
   0004 EB                  505 	mov	a,r3
   0005 60 04               506 	jz	00112$
   0007 7C 01               507 	mov	r4,#0x01
   0009 80 02               508 	sjmp	00113$
   000B                     509 00112$:
   000B 7C 00               510 	mov	r4,#0x00
   000D                     511 00113$:
   000D EC                  512 	mov	a,r4
   000E 60 16               513 	jz	00109$
                            514 ;	cc1100.c:119: SCK = 0;
   0010 C2 97               515 	clr	_P1_7
                            516 ;	cc1100.c:120: if (write & 0x80)
   0012 EA                  517 	mov	a,r2
   0013 30 E7 04            518 	jnb	acc.7,00102$
                            519 ;	cc1100.c:121: MOSI1 = 1;
   0016 D2 96               520 	setb	_P1_6
   0018 80 02               521 	sjmp	00103$
   001A                     522 00102$:
                            523 ;	cc1100.c:123: MOSI1 = 0;
   001A C2 96               524 	clr	_P1_6
   001C                     525 00103$:
                            526 ;	cc1100.c:124: SCK = 1;
   001C D2 97               527 	setb	_P1_7
                            528 ;	cc1100.c:125: write <<=1;
                            529 ;	cc1100.c:126: if (MISO1)
                            530 ;	cc1100.c:127: write |= 0x01;
   001E EA                  531 	mov	a,r2
   001F A2 95               532 	mov	c,_P1_5
   0021 3A                  533 	addc	a,r2
   0022 FA                  534 	mov	r2,a
                            535 ;	cc1100.c:118: for (z= 8; z > 0; z--) {
   0023 1B                  536 	dec	r3
   0024 80 DE               537 	sjmp	00106$
   0026                     538 00109$:
                            539 ;	cc1100.c:129: SCK = 0;
   0026 C2 97               540 	clr	_P1_7
                            541 ;	cc1100.c:131: return(write);  
   0028 8A 82               542 	mov	dpl,r2
   002A 22                  543 	ret
                            544 ;------------------------------------------------------------
                            545 ;Allocation info for local variables in function 'cc1100_init'
                            546 ;------------------------------------------------------------
                            547 ;i                         Allocated to registers r2 
                            548 ;------------------------------------------------------------
                            549 ;	cc1100.c:135: void cc1100_init(void) {
                            550 ;	-----------------------------------------
                            551 ;	 function cc1100_init
                            552 ;	-----------------------------------------
   002B                     553 _cc1100_init:
                            554 ;	cc1100.c:139: SCK = 1;
   002B D2 97               555 	setb	_P1_7
                            556 ;	cc1100.c:140: MOSI1 = 0;
   002D C2 96               557 	clr	_P1_6
                            558 ;	cc1100.c:141: CS = 0;
   002F C2 81               559 	clr	_P0_1
                            560 ;	cc1100.c:142: while(i) {
   0031 7A FF               561 	mov	r2,#0xFF
   0033                     562 00101$:
   0033 EA                  563 	mov	a,r2
   0034 60 03               564 	jz	00103$
                            565 ;	cc1100.c:143: i--;
   0036 1A                  566 	dec	r2
   0037 80 FA               567 	sjmp	00101$
   0039                     568 00103$:
                            569 ;	cc1100.c:145: CS = 1;
   0039 D2 81               570 	setb	_P0_1
                            571 ;	cc1100.c:147: while(i) {
   003B 7A FF               572 	mov	r2,#0xFF
   003D                     573 00104$:
   003D EA                  574 	mov	a,r2
   003E 60 03               575 	jz	00106$
                            576 ;	cc1100.c:148: i--;
   0040 1A                  577 	dec	r2
   0041 80 FA               578 	sjmp	00104$
   0043                     579 00106$:
                            580 ;	cc1100.c:150: CS = 0;
   0043 C2 81               581 	clr	_P0_1
                            582 ;	cc1100.c:151: SCK = 0; 
   0045 C2 97               583 	clr	_P1_7
                            584 ;	cc1100.c:152: while (MISO1);  
   0047                     585 00107$:
   0047 20 95 FD            586 	jb	_P1_5,00107$
                            587 ;	cc1100.c:153: spi_rw(SRES);
   004A 75 82 30            588 	mov	dpl,#0x30
   004D 12s00r00            589 	lcall	_spi_rw
                            590 ;	cc1100.c:154: while (MISO1);
   0050                     591 00110$:
   0050 20 95 FD            592 	jb	_P1_5,00110$
                            593 ;	cc1100.c:156: cc1100_write(0x00, conf, 0x2f);
   0053 75*00r00            594 	mov	_cc1100_write_PARM_2,#_conf
   0056 75*01s00            595 	mov	(_cc1100_write_PARM_2 + 1),#(_conf >> 8)
   0059 75*02 80            596 	mov	(_cc1100_write_PARM_2 + 2),#0x80
   005C 75*03 2F            597 	mov	_cc1100_write_PARM_3,#0x2F
   005F 75 82 00            598 	mov	dpl,#0x00
   0062 12s00r6E            599 	lcall	_cc1100_write
                            600 ;	cc1100.c:157: cc1100_write1(PATABLE, PA_VALUE);	
   0065 75*04 60            601 	mov	_cc1100_write1_PARM_2,#0x60
   0068 75 82 3E            602 	mov	dpl,#0x3E
   006B 02s00rAF            603 	ljmp	_cc1100_write1
                            604 ;------------------------------------------------------------
                            605 ;Allocation info for local variables in function 'cc1100_write'
                            606 ;------------------------------------------------------------
                            607 ;dat                       Allocated with name '_cc1100_write_PARM_2'
                            608 ;length                    Allocated with name '_cc1100_write_PARM_3'
                            609 ;addr                      Allocated to registers r2 
                            610 ;i                         Allocated to registers r3 
                            611 ;status                    Allocated to registers r2 
                            612 ;------------------------------------------------------------
                            613 ;	cc1100.c:161: unsigned char cc1100_write(unsigned char addr, unsigned char* dat, unsigned char length) {
                            614 ;	-----------------------------------------
                            615 ;	 function cc1100_write
                            616 ;	-----------------------------------------
   006E                     617 _cc1100_write:
   006E AA 82               618 	mov	r2,dpl
                            619 ;	cc1100.c:166: CS = 0;
   0070 C2 81               620 	clr	_P0_1
                            621 ;	cc1100.c:167: while (MISO1);
   0072                     622 00101$:
   0072 20 95 FD            623 	jb	_P1_5,00101$
                            624 ;	cc1100.c:168: status = spi_rw(addr | WRITE | BURST);
   0075 74 40               625 	mov	a,#0x40
   0077 4A                  626 	orl	a,r2
   0078 F5 82               627 	mov	dpl,a
   007A 12s00r00            628 	lcall	_spi_rw
   007D AA 82               629 	mov	r2,dpl
                            630 ;	cc1100.c:169: for (i=0; i < length; i++) 
   007F 7B 00               631 	mov	r3,#0x00
   0081                     632 00104$:
   0081 C3                  633 	clr	c
   0082 EB                  634 	mov	a,r3
   0083 95*03               635 	subb	a,_cc1100_write_PARM_3
   0085 50 23               636 	jnc	00107$
                            637 ;	cc1100.c:170: spi_rw(dat[i]); 
   0087 EB                  638 	mov	a,r3
   0088 25*00               639 	add	a,_cc1100_write_PARM_2
   008A FC                  640 	mov	r4,a
   008B E4                  641 	clr	a
   008C 35*01               642 	addc	a,(_cc1100_write_PARM_2 + 1)
   008E FD                  643 	mov	r5,a
   008F AE*02               644 	mov	r6,(_cc1100_write_PARM_2 + 2)
   0091 8C 82               645 	mov	dpl,r4
   0093 8D 83               646 	mov	dph,r5
   0095 8E F0               647 	mov	b,r6
   0097 12s00r00            648 	lcall	__gptrget
   009A F5 82               649 	mov	dpl,a
   009C C0 02               650 	push	ar2
   009E C0 03               651 	push	ar3
   00A0 12s00r00            652 	lcall	_spi_rw
   00A3 D0 03               653 	pop	ar3
   00A5 D0 02               654 	pop	ar2
                            655 ;	cc1100.c:169: for (i=0; i < length; i++) 
   00A7 0B                  656 	inc	r3
   00A8 80 D7               657 	sjmp	00104$
   00AA                     658 00107$:
                            659 ;	cc1100.c:171: CS = 1;
   00AA D2 81               660 	setb	_P0_1
                            661 ;	cc1100.c:173: return(status);
   00AC 8A 82               662 	mov	dpl,r2
   00AE 22                  663 	ret
                            664 ;------------------------------------------------------------
                            665 ;Allocation info for local variables in function 'cc1100_write1'
                            666 ;------------------------------------------------------------
                            667 ;dat                       Allocated with name '_cc1100_write1_PARM_2'
                            668 ;addr                      Allocated to registers r2 
                            669 ;status                    Allocated to registers r2 
                            670 ;------------------------------------------------------------
                            671 ;	cc1100.c:176: unsigned char cc1100_write1(unsigned char addr,unsigned char dat) {
                            672 ;	-----------------------------------------
                            673 ;	 function cc1100_write1
                            674 ;	-----------------------------------------
   00AF                     675 _cc1100_write1:
   00AF AA 82               676 	mov	r2,dpl
                            677 ;	cc1100.c:180: CS = 0;
   00B1 C2 81               678 	clr	_P0_1
                            679 ;	cc1100.c:181: while (MISO1);
   00B3                     680 00101$:
   00B3 20 95 FD            681 	jb	_P1_5,00101$
                            682 ;	cc1100.c:182: status = spi_rw(addr | WRITE); 
   00B6 8A 82               683 	mov	dpl,r2
   00B8 12s00r00            684 	lcall	_spi_rw
   00BB AA 82               685 	mov	r2,dpl
                            686 ;	cc1100.c:183: spi_rw(dat); 
   00BD 85*04 82            687 	mov	dpl,_cc1100_write1_PARM_2
   00C0 C0 02               688 	push	ar2
   00C2 12s00r00            689 	lcall	_spi_rw
   00C5 D0 02               690 	pop	ar2
                            691 ;	cc1100.c:184: CS = 1;
   00C7 D2 81               692 	setb	_P0_1
                            693 ;	cc1100.c:186: return(status);
   00C9 8A 82               694 	mov	dpl,r2
   00CB 22                  695 	ret
                            696 ;------------------------------------------------------------
                            697 ;Allocation info for local variables in function 'cc1100_read'
                            698 ;------------------------------------------------------------
                            699 ;dat                       Allocated with name '_cc1100_read_PARM_2'
                            700 ;length                    Allocated with name '_cc1100_read_PARM_3'
                            701 ;addr                      Allocated to registers r2 
                            702 ;i                         Allocated to registers r3 
                            703 ;status                    Allocated to registers r2 
                            704 ;------------------------------------------------------------
                            705 ;	cc1100.c:189: unsigned char cc1100_read(unsigned char addr, unsigned char* dat, unsigned char length) {
                            706 ;	-----------------------------------------
                            707 ;	 function cc1100_read
                            708 ;	-----------------------------------------
   00CC                     709 _cc1100_read:
   00CC AA 82               710 	mov	r2,dpl
                            711 ;	cc1100.c:194: CS = 0;
   00CE C2 81               712 	clr	_P0_1
                            713 ;	cc1100.c:195: while (MISO1);
   00D0                     714 00101$:
   00D0 20 95 FD            715 	jb	_P1_5,00101$
