                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.7 #5820 (May  6 2010) (Linux)
                              4 ; This file was generated Sun Dec 26 12:18:23 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
                    0091    287 _P1M1	=	0x0091
                    0092    288 _P1M2	=	0x0092
                    00A4    289 _P2M1	=	0x00a4
                    00A5    290 _P2M2	=	0x00a5
                    00B1    291 _P3M1	=	0x00b1
                    00B2    292 _P3M2	=	0x00b2
                    00B5    293 _PCONA	=	0x00b5
                    00F6    294 _PT0AD	=	0x00f6
                    00DF    295 _RSTSRC	=	0x00df
                    00D1    296 _RTCCON	=	0x00d1
                    00D2    297 _RTCH	=	0x00d2
                    00D3    298 _RTCL	=	0x00d3
                    00BA    299 _SSTAT	=	0x00ba
                    00E2    300 _SPCTL	=	0x00e2
                    00E1    301 _SPSTAT	=	0x00e1
                    00E3    302 _SPDAT	=	0x00e3
                    008F    303 _TAMOD	=	0x008f
                    00C8    304 _TCR20	=	0x00c8
                    00F9    305 _TCR21	=	0x00f9
                    00C9    306 _TICR2	=	0x00c9
                    00E9    307 _TIFR2	=	0x00e9
                    00DE    308 _TISE2	=	0x00de
                    00CF    309 _TOR2H	=	0x00cf
                    00CE    310 _TOR2L	=	0x00ce
                    00CB    311 _TPCR2H	=	0x00cb
                    00CA    312 _TPCR2L	=	0x00ca
                    0096    313 _TRIM	=	0x0096
                    00A7    314 _WDCON	=	0x00a7
                    00C1    315 _WDL	=	0x00c1
                    00C2    316 _WFEED1	=	0x00c2
                    00C3    317 _WFEED2	=	0x00c3
                    00B7    318 _IP0H	=	0x00b7
                    00AD    319 _CMP2_	=	0x00ad
                            320 ;--------------------------------------------------------
                            321 ; special function bits
                            322 ;--------------------------------------------------------
                            323 	.area RSEG    (ABS,DATA)
   0000                     324 	.org 0x0000
                    00D7    325 _PSW_7	=	0x00d7
                    00D6    326 _PSW_6	=	0x00d6
                    00D5    327 _PSW_5	=	0x00d5
                    00D4    328 _PSW_4	=	0x00d4
                    00D3    329 _PSW_3	=	0x00d3
                    00D2    330 _PSW_2	=	0x00d2
                    00D1    331 _PSW_1	=	0x00d1
                    00D0    332 _PSW_0	=	0x00d0
                    008F    333 _TCON_7	=	0x008f
                    008E    334 _TCON_6	=	0x008e
                    008D    335 _TCON_5	=	0x008d
                    008C    336 _TCON_4	=	0x008c
                    008B    337 _TCON_3	=	0x008b
                    008A    338 _TCON_2	=	0x008a
                    0089    339 _TCON_1	=	0x0089
                    0088    340 _TCON_0	=	0x0088
                    00AF    341 _IEN0_7	=	0x00af
                    00AE    342 _IEN0_6	=	0x00ae
                    00AD    343 _IEN0_5	=	0x00ad
                    00AC    344 _IEN0_4	=	0x00ac
                    00AB    345 _IEN0_3	=	0x00ab
                    00AA    346 _IEN0_2	=	0x00aa
                    00A9    347 _IEN0_1	=	0x00a9
                    00A8    348 _IEN0_0	=	0x00a8
                    00EF    349 _IEN1_7	=	0x00ef
                    00EE    350 _IEN1_6	=	0x00ee
                    00EC    351 _IEN1_4	=	0x00ec
                    00EB    352 _IEN1_3	=	0x00eb
                    00EA    353 _IEN1_2	=	0x00ea
                    00E9    354 _IEN1_1	=	0x00e9
                    00E8    355 _IEN1_0	=	0x00e8
                    00BE    356 _IP0_6	=	0x00be
                    00BD    357 _IP0_5	=	0x00bd
                    00BC    358 _IP0_4	=	0x00bc
                    00BB    359 _IP0_3	=	0x00bb
                    00BA    360 _IP0_2	=	0x00ba
                    00B9    361 _IP0_1	=	0x00b9
                    00B8    362 _IP0_0	=	0x00b8
                    009F    363 _SCON_7	=	0x009f
                    009E    364 _SCON_6	=	0x009e
                    009D    365 _SCON_5	=	0x009d
                    009C    366 _SCON_4	=	0x009c
                    009B    367 _SCON_3	=	0x009b
                    009A    368 _SCON_2	=	0x009a
                    0099    369 _SCON_1	=	0x0099
                    0098    370 _SCON_0	=	0x0098
                    00DE    371 _I2CON_6	=	0x00de
                    00DD    372 _I2CON_5	=	0x00dd
                    00DC    373 _I2CON_4	=	0x00dc
                    00DB    374 _I2CON_3	=	0x00db
                    00DA    375 _I2CON_2	=	0x00da
                    00D8    376 _I2CON_0	=	0x00d8
                    0087    377 _P0_7	=	0x0087
                    0086    378 _P0_6	=	0x0086
                    0085    379 _P0_5	=	0x0085
                    0084    380 _P0_4	=	0x0084
                    0083    381 _P0_3	=	0x0083
                    0082    382 _P0_2	=	0x0082
                    0081    383 _P0_1	=	0x0081
                    0080    384 _P0_0	=	0x0080
                    0097    385 _P1_7	=	0x0097
                    0096    386 _P1_6	=	0x0096
                    0095    387 _P1_5	=	0x0095
                    0094    388 _P1_4	=	0x0094
                    0093    389 _P1_3	=	0x0093
                    0092    390 _P1_2	=	0x0092
                    0091    391 _P1_1	=	0x0091
                    0090    392 _P1_0	=	0x0090
                    00A7    393 _P2_7	=	0x00a7
                    00A6    394 _P2_6	=	0x00a6
                    00A5    395 _P2_5	=	0x00a5
                    00A4    396 _P2_4	=	0x00a4
                    00A3    397 _P2_3	=	0x00a3
                    00A2    398 _P2_2	=	0x00a2
                    00A1    399 _P2_1	=	0x00a1
                    00A0    400 _P2_0	=	0x00a0
                    00B1    401 _P3_1	=	0x00b1
                    00B0    402 _P3_0	=	0x00b0
                    00CF    403 _TCR20_7	=	0x00cf
                    00CE    404 _TCR20_6	=	0x00ce
                    00CD    405 _TCR20_5	=	0x00cd
                    00CC    406 _TCR20_4	=	0x00cc
                    00CB    407 _TCR20_3	=	0x00cb
                    00CA    408 _TCR20_2	=	0x00ca
                    00C9    409 _TCR20_1	=	0x00c9
                    00C8    410 _TCR20_0	=	0x00c8
                            411 ;--------------------------------------------------------
                            412 ; overlayable register banks
                            413 ;--------------------------------------------------------
                            414 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     415 	.ds 8
                            416 ;--------------------------------------------------------
                            417 ; internal ram data
                            418 ;--------------------------------------------------------
                            419 	.area DSEG    (DATA)
   0000                     420 _radio_mode::
   0000                     421 	.ds 1
   0001                     422 _bufstart::
   0001                     423 	.ds 1
   0002                     424 _bufcnt::
   0002                     425 	.ds 1
   0003                     426 _bufnxt::
   0003                     427 	.ds 1
   0004                     428 _handle_tx_tx_state_1_1:
   0004                     429 	.ds 1
   0005                     430 _handle_tx_tx_cnt_1_1:
   0005                     431 	.ds 1
   0006                     432 _check_radio_packet_x_1_1:
   0006                     433 	.ds 1
   0007                     434 _check_radio_packet_length_1_1:
   0007                     435 	.ds 1
   0008                     436 _check_radio_packet_address_1_1:
   0008                     437 	.ds 1
   0009                     438 _check_radio_input_length_1_1:
   0009                     439 	.ds 1
   000A                     440 _check_radio_input_address_1_1:
   000A                     441 	.ds 1
   000B                     442 _check_radio_input_x_1_1:
   000B                     443 	.ds 1
                            444 ;--------------------------------------------------------
                            445 ; overlayable items in internal ram 
                            446 ;--------------------------------------------------------
                            447 	.area	OSEG    (OVR,DATA)
                            448 ;--------------------------------------------------------
                            449 ; Stack segment in internal ram 
                            450 ;--------------------------------------------------------
                            451 	.area	SSEG	(DATA)
   0000                     452 __start__stack:
   0000                     453 	.ds	1
                            454 
                            455 ;--------------------------------------------------------
                            456 ; indirectly addressable internal ram data
                            457 ;--------------------------------------------------------
                            458 	.area ISEG    (DATA)
   0000                     459 _buf::
   0000                     460 	.ds 78
                            461 ;--------------------------------------------------------
                            462 ; absolute internal ram data
                            463 ;--------------------------------------------------------
                            464 	.area IABS    (ABS,DATA)
                            465 	.area IABS    (ABS,DATA)
                            466 ;--------------------------------------------------------
                            467 ; bit data
                            468 ;--------------------------------------------------------
                            469 	.area BSEG    (BIT)
   0000                     470 _got_etx::
   0000                     471 	.ds 1
   0001                     472 _got_eot::
   0001                     473 	.ds 1
                            474 ;--------------------------------------------------------
                            475 ; paged external ram data
                            476 ;--------------------------------------------------------
                            477 	.area PSEG    (PAG,XDATA)
                            478 ;--------------------------------------------------------
                            479 ; external ram data
                            480 ;--------------------------------------------------------
                            481 	.area XSEG    (XDATA)
                            482 ;--------------------------------------------------------
                            483 ; absolute external ram data
                            484 ;--------------------------------------------------------
                            485 	.area XABS    (ABS,XDATA)
                            486 ;--------------------------------------------------------
                            487 ; external initialized ram data
                            488 ;--------------------------------------------------------
                            489 	.area XISEG   (XDATA)
                            490 	.area HOME    (CODE)
                            491 	.area GSINIT0 (CODE)
                            492 	.area GSINIT1 (CODE)
                            493 	.area GSINIT2 (CODE)
                            494 	.area GSINIT3 (CODE)
                            495 	.area GSINIT4 (CODE)
                            496 	.area GSINIT5 (CODE)
                            497 	.area GSINIT  (CODE)
                            498 	.area GSFINAL (CODE)
                            499 	.area CSEG    (CODE)
                            500 ;--------------------------------------------------------
                            501 ; interrupt vector 
                            502 ;--------------------------------------------------------
                            503 	.area HOME    (CODE)
   0000                     504 __interrupt_vect:
   0000 02s00r00            505 	ljmp	__sdcc_gsinit_startup
   0003 32                  506 	reti
   0004                     507 	.ds	7
   000B 32                  508 	reti
   000C                     509 	.ds	7
   0013 32                  510 	reti
   0014                     511 	.ds	7
   001B 32                  512 	reti
   001C                     513 	.ds	7
   0023 02s00r15            514 	ljmp	_serial_isr
                            515 ;--------------------------------------------------------
                            516 ; global & static initialisations
                            517 ;--------------------------------------------------------
                            518 	.area HOME    (CODE)
                            519 	.area GSINIT  (CODE)
                            520 	.area GSFINAL (CODE)
                            521 	.area GSINIT  (CODE)
                            522 	.globl __sdcc_gsinit_startup
                            523 	.globl __sdcc_program_startup
                            524 	.globl __start__stack
                            525 	.globl __mcs51_genXINIT
                            526 	.globl __mcs51_genXRAMCLEAR
                            527 	.globl __mcs51_genRAMCLEAR
                            528 ;------------------------------------------------------------
                            529 ;Allocation info for local variables in function 'handle_tx'
                            530 ;------------------------------------------------------------
                            531 ;tx_state                  Allocated with name '_handle_tx_tx_state_1_1'
                            532 ;tx_cnt                    Allocated with name '_handle_tx_tx_cnt_1_1'
                            533 ;x                         Allocated to registers 
                            534 ;------------------------------------------------------------
                            535 ;	main.c:325: static unsigned char tx_state = TX_IDLE;
   0000 75*04 00            536 	mov	_handle_tx_tx_state_1_1,#0x00
                            537 ;------------------------------------------------------------
                            538 ;Allocation info for local variables in function 'check_radio_input'
                            539 ;------------------------------------------------------------
                            540 ;length                    Allocated with name '_check_radio_input_length_1_1'
                            541 ;address                   Allocated with name '_check_radio_input_address_1_1'
                            542 ;n                         Allocated to registers r2 
                            543 ;x                         Allocated with name '_check_radio_input_x_1_1'
                            544 ;------------------------------------------------------------
                            545 ;	main.c:438: static unsigned char length = 0;
   0003 75*09 00            546 	mov	_check_radio_input_length_1_1,#0x00
                            547 	.area GSFINAL (CODE)
   0000 02s00r26            548 	ljmp	__sdcc_program_startup
                            549 ;--------------------------------------------------------
                            550 ; Home
                            551 ;--------------------------------------------------------
                            552 	.area HOME    (CODE)
                            553 	.area HOME    (CODE)
   0026                     554 __sdcc_program_startup:
   0026 12s02r93            555 	lcall	_main
                            556 ;	return from main will lock up
   0029 80 FE               557 	sjmp .
                            558 ;--------------------------------------------------------
                            559 ; code
                            560 ;--------------------------------------------------------
                            561 	.area CSEG    (CODE)
                            562 ;------------------------------------------------------------
                            563 ;Allocation info for local variables in function 'feed_wd'
                            564 ;------------------------------------------------------------
                            565 ;------------------------------------------------------------
                            566 ;	main.c:156: feed_wd(){
                            567 ;	-----------------------------------------
                            568 ;	 function feed_wd
                            569 ;	-----------------------------------------
   0000                     570 _feed_wd:
                    0002    571 	ar2 = 0x02
                    0003    572 	ar3 = 0x03
                    0004    573 	ar4 = 0x04
                    0005    574 	ar5 = 0x05
                    0006    575 	ar6 = 0x06
                    0007    576 	ar7 = 0x07
                    0000    577 	ar0 = 0x00
                    0001    578 	ar1 = 0x01
                            579 ;	main.c:157: EA = 0;
   0000 C2 AF               580 	clr	_IEN0_7
                            581 ;	main.c:158: WFEED1 = 0xA5;
   0002 75 C2 A5            582 	mov	_WFEED1,#0xA5
                            583 ;	main.c:159: WFEED2 = 0x5A;
   0005 75 C3 5A            584 	mov	_WFEED2,#0x5A
                            585 ;	main.c:160: EA = 1;
   0008 D2 AF               586 	setb	_IEN0_7
   000A 22                  587 	ret
                            588 ;------------------------------------------------------------
                            589 ;Allocation info for local variables in function 'buffer_init'
                            590 ;------------------------------------------------------------
                            591 ;------------------------------------------------------------
                            592 ;	main.c:163: void buffer_init(){
                            593 ;	-----------------------------------------
                            594 ;	 function buffer_init
                            595 ;	-----------------------------------------
   000B                     596 _buffer_init:
                            597 ;	main.c:164: bufcnt = 0;			// Number of bytes in the buffer
   000B 75*02 00            598 	mov	_bufcnt,#0x00
                            599 ;	main.c:165: bufnxt = 0;			// Index of next free place in buffer
   000E 75*03 00            600 	mov	_bufnxt,#0x00
                            601 ;	main.c:166: bufstart = 0;		// Index of first data byte in buffer
   0011 75*01 00            602 	mov	_bufstart,#0x00
   0014 22                  603 	ret
                            604 ;------------------------------------------------------------
                            605 ;Allocation info for local variables in function 'serial_isr'
                            606 ;------------------------------------------------------------
                            607 ;x                         Allocated to registers r2 
                            608 ;------------------------------------------------------------
                            609 ;	main.c:182: void serial_isr (void) __interrupt (4) {
                            610 ;	-----------------------------------------
                            611 ;	 function serial_isr
                            612 ;	-----------------------------------------
   0015                     613 _serial_isr:
   0015 C0 E0               614 	push	acc
   0017 C0 02               615 	push	ar2
   0019 C0 03               616 	push	ar3
   001B C0 00               617 	push	ar0
   001D C0 D0               618 	push	psw
   001F 75 D0 00            619 	mov	psw,#0x00
                            620 ;	main.c:185: x=SBUF;
   0022 AA 99               621 	mov	r2,_SBUF
                            622 ;	main.c:186: RI = 0;
   0024 C2 98               623 	clr	_SCON_0
                            624 ;	main.c:191: if (x == ETX){
   0026 BA 03 04            625 	cjne	r2,#0x03,00102$
                            626 ;	main.c:192: got_etx = 1;
   0029 D2*00               627 	setb	_got_etx
                            628 ;	main.c:193: return;
   002B 80 32               629 	sjmp	00114$
   002D                     630 00102$:
                            631 ;	main.c:197: if (got_eot){
   002D 30*01 02            632 	jnb	_got_eot,00104$
                            633 ;	main.c:198: return;
   0030 80 2D               634 	sjmp	00114$
   0032                     635 00104$:
                            636 ;	main.c:202: if (bufcnt >= BUFSIZE){
   0032 74 B2               637 	mov	a,#0x100 - 0x4E
   0034 25*02               638 	add	a,_bufcnt
   0036 50 0D               639 	jnc	00109$
                            640 ;	main.c:203: bufcnt--;
   0038 15*02               641 	dec	_bufcnt
                            642 ;	main.c:205: if (bufnxt == 0)
   003A E5*03               643 	mov	a,_bufnxt
   003C 70 05               644 	jnz	00106$
                            645 ;	main.c:206: bufnxt = BUFSIZE-1;
   003E 75*03 4D            646 	mov	_bufnxt,#0x4D
   0041 80 02               647 	sjmp	00109$
   0043                     648 00106$:
                            649 ;	main.c:208: bufnxt--;
   0043 15*03               650 	dec	_bufnxt
   0045                     651 00109$:
                            652 ;	main.c:212: buf[bufnxt++] = x;
   0045 AB*03               653 	mov	r3,_bufnxt
   0047 05*03               654 	inc	_bufnxt
   0049 EB                  655 	mov	a,r3
   004A 24r00               656 	add	a,#_buf
   004C F8                  657 	mov	r0,a
   004D A6 02               658 	mov	@r0,ar2
                            659 ;	main.c:213: if (bufnxt >= BUFSIZE)
   004F 74 B2               660 	mov	a,#0x100 - 0x4E
   0051 25*03               661 	add	a,_bufnxt
   0053 50 03               662 	jnc	00111$
                            663 ;	main.c:214: bufnxt = 0;
   0055 75*03 00            664 	mov	_bufnxt,#0x00
   0058                     665 00111$:
                            666 ;	main.c:215: bufcnt++;
   0058 05*02               667 	inc	_bufcnt
                            668 ;	main.c:217: if (x == EOT)
   005A BA 04 02            669 	cjne	r2,#0x04,00113$
                            670 ;	main.c:218: got_eot = 1;
   005D D2*01               671 	setb	_got_eot
   005F                     672 00113$:
                            673 ;	main.c:220: return;
   005F                     674 00114$:
   005F D0 D0               675 	pop	psw
   0061 D0 00               676 	pop	ar0
   0063 D0 03               677 	pop	ar3
   0065 D0 02               678 	pop	ar2
   0067 D0 E0               679 	pop	acc
   0069 32                  680 	reti
                            681 ;	eliminated unneeded push/pop ar1
                            682 ;	eliminated unneeded push/pop dpl
                            683 ;	eliminated unneeded push/pop dph
                            684 ;	eliminated unneeded push/pop b
                            685 ;------------------------------------------------------------
                            686 ;Allocation info for local variables in function 'buffer_out'
                            687 ;------------------------------------------------------------
                            688 ;x                         Allocated to registers r2 
                            689 ;------------------------------------------------------------
                            690 ;	main.c:227: char buffer_out(){
                            691 ;	-----------------------------------------
                            692 ;	 function buffer_out
                            693 ;	-----------------------------------------
   006A                     694 _buffer_out:
                            695 ;	main.c:230: if (bufcnt == 0) return (0);
   006A E5*02               696 	mov	a,_bufcnt
   006C 70 03               697 	jnz	00102$
   006E F5 82               698 	mov	dpl,a
   0070 22                  699 	ret
   0071                     700 00102$:
                            701 ;	main.c:231: x = buf[bufstart++];
   0071 AA*01               702 	mov	r2,_bufstart
   0073 05*01               703 	inc	_bufstart
   0075 EA                  704 	mov	a,r2
   0076 24r00               705 	add	a,#_buf
   0078 F8                  706 	mov	r0,a
   0079 86 02               707 	mov	ar2,@r0
                            708 ;	main.c:232: if (bufstart >= BUFSIZE)
   007B 74 B2               709 	mov	a,#0x100 - 0x4E
   007D 25*01               710 	add	a,_bufstart
   007F 50 03               711 	jnc	00104$
                            712 ;	main.c:233: bufstart = 0;
   0081 75*01 00            713 	mov	_bufstart,#0x00
   0084                     714 00104$:
                            715 ;	main.c:236: bufcnt--;
   0084 15*02               716 	dec	_bufcnt
                            717 ;	main.c:238: return x;
   0086 8A 82               718 	mov	dpl,r2
   0088 22                  719 	ret
                            720 ;------------------------------------------------------------
                            721 ;Allocation info for local variables in function 'has_room'
                            722 ;------------------------------------------------------------
                            723 ;------------------------------------------------------------
                            724 ;	main.c:251: unsigned char has_room(){
                            725 ;	-----------------------------------------
                            726 ;	 function has_room
                            727 ;	-----------------------------------------
   0089                     728 _has_room:
                            729 ;	main.c:252: return ( (BUFSIZE - bufcnt) > (MPDTOOL_PKTSIZE + 2) );
   0089 AA*02               730 	mov	r2,_bufcnt
   008B 7B 00               731 	mov	r3,#0x00
   008D 74 4E               732 	mov	a,#0x4E
   008F C3                  733 	clr	c
   0090 9A                  734 	subb	a,r2
   0091 FA                  735 	mov	r2,a
   0092 E4                  736 	clr	a
   0093 9B                  737 	subb	a,r3
   0094 FB                  738 	mov	r3,a
   0095 C3                  739 	clr	c
   0096 74 12               740 	mov	a,#0x12
